IQ:6,48,5,-65,-178
IQ:7,56,5,-164,64
IQ:8,72,0,-229,18
IQ:9,80,255,-63,172
IQ:10,88,1,54,34
IQ:11,96,255,164,39
IQ:12,104,2,-50,-145
IQ:13,112,255,50,2
IQ:14,120,3,181,-110
IQ:15,128,255,-5,-132
IQ:16,136,4,38,88
IQ:17,144,255,46,27
IQ:18,152,5,6,29
IQ:19,160,255,-78,-85
IQ:20,168,0,-240,-16
IQ:21,176,255,-74,166
IQ:22,184,1,72,26
IQ:23,192,255,128,-105
IQ:24,200,2,2,-218
IQ:25,208,255,20,-13
IQ:26,216,3,208,-76
IQ:27,224,255,3,-132
IQ:28,232,4,37,82
IQ:29,240,255,46,31
IQ:30,248,5,17,18
IQ:31,256,255,-63,-95
IQ:32,264,0,-231,-29
IQ:33,272,255,-98,164
IQ:34,280,1,68,36
IQ:35,288,255,49,-39
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,178,-66
IQ:1,8,5,-75,-176
IQ:2,16,5,-184,63
IQ:3,24,5,64,185
IQ:4,32,5,187,-54
IQ:5,40,5,-53,-186
IQ:6,48,5,-184,44
IQ:7,56,5,58,183
IQ:8,72,0,44,0
IQ:9,80,255,-22,-31
IQ:10,88,1,-42,40
IQ:11,96,255,63,-84
IQ:12,104,2,-163,-3
IQ:13,112,255,-88,-7
IQ:14,120,3,-140,-62
IQ:15,128,255,-56,104
IQ:16,136,4,121,16
IQ:17,144,255,43,-43
IQ:18,152,5,-13,26
IQ:19,160,255,33,50
IQ:20,168,0,42,1
IQ:21,176,255,-12,-35
IQ:22,184,1,-51,37
IQ:23,192,255,-65,-70
IQ:24,200,2,-214,-30
IQ:25,208,255,-109,4
IQ:26,216,3,-124,-70
IQ:27,224,255,-66,107
IQ:28,232,4,118,27
IQ:29,240,255,37,-57
IQ:30,248,5,-2,27
IQ:31,256,255,20,46
IQ:32,264,0,47,19
IQ:33,272,255,-7,-35
IQ:34,280,1,-67,26
IQ:35,288,255,5,34
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-165,-50
IQ:1,8,5,-31,162
IQ:2,16,5,164,44
IQ:3,24,5,45,-165
IQ:4,32,5,-165,-29
IQ:5,40,5,-17,158
IQ:6,48,5,163,5
IQ:7,56,5,19,-169
IQ:8,72,0,9,-10
IQ:9,80,255,15,-9
IQ:10,88,1,16,-18
IQ:11,96,255,-93,48
IQ:12,104,2,149,80
IQ:13,112,255,61,12
IQ:14,120,3,23,84
IQ:15,128,255,68,-23
IQ:16,136,4,-64,-72
IQ:17,144,255,-47,-5
IQ:18,152,5,-7,-18
IQ:19,160,255,-8,-13
IQ:20,168,0,16,-15
IQ:21,176,255,12,-8
IQ:22,184,1,10,-5
IQ:23,192,255,10,92
IQ:24,200,2,169,103
IQ:25,208,255,76,22
IQ:26,216,3,11,88
IQ:27,224,255,69,-23
IQ:28,232,4,-64,-84
IQ:29,240,255,-52,-8
IQ:30,248,5,9,-21
IQ:31,256,255,4,-20
IQ:32,264,0,21,-12
IQ:33,272,255,6,-9
IQ:34,280,1,14,-4
IQ:35,288,255,-11,-1
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-69,32
IQ:1,8,5,41,62
IQ:2,16,5,52,-32
IQ:3,24,5,-43,-60
IQ:4,32,5,-60,27
IQ:5,40,5,38,48
IQ:6,48,5,59,-42
IQ:7,56,5,-37,-50
IQ:8,72,0,242,-659
IQ:9,80,255,-476,-264
IQ:10,88,1,-79,313
IQ:11,96,255,120,217
IQ:12,104,2,153,-22
IQ:13,112,255,-143,128
IQ:14,120,3,90,475
IQ:15,128,255,256,-27
IQ:16,136,4,-311,-50
IQ:17,144,255,-194,91
IQ:18,152,5,-61,52
IQ:19,160,255,354,-98
IQ:20,168,0,272,-639
IQ:21,176,255,-469,-289
IQ:22,184,1,-104,331
IQ:23,192,255,192,257
IQ:24,200,2,155,16
IQ:25,208,255,-143,112
IQ:26,216,3,-34,498
IQ:27,224,255,264,51
IQ:28,232,4,-286,-108
IQ:29,240,255,-200,65
IQ:30,248,5,-54,41
IQ:31,256,255,358,-48
IQ:32,264,0,342,-589
IQ:33,272,255,-435,-333
IQ:34,280,1,-143,317
IQ:35,288,255,139,216
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,108,-108
IQ:1,8,5,-124,-108
IQ:2,16,5,-116,115
IQ:3,24,5,109,124
IQ:4,32,5,118,-116
IQ:5,40,5,-110,-113
IQ:6,48,5,-111,120
IQ:7,56,5,116,113
IQ:8,72,0,39,247
IQ:9,80,255,192,37
IQ:10,88,1,16,-113
IQ:11,96,255,-33,-158
IQ:12,104,2,-129,106
IQ:13,112,255,32,-14
IQ:14,120,3,-104,-143
IQ:15,128,255,-122,22
IQ:16,136,4,59,-12
IQ:17,144,255,48,-31
IQ:18,152,5,29,-28
IQ:19,160,255,-87,72
IQ:20,168,0,16,230
IQ:21,176,255,189,35
IQ:22,184,1,7,-113
IQ:23,192,255,-154,-68
IQ:24,200,2,-174,119
IQ:25,208,255,24,14
IQ:26,216,3,-72,-175
IQ:27,224,255,-123,0
IQ:28,232,4,64,-4
IQ:29,240,255,43,-22
IQ:30,248,5,27,-24
IQ:31,256,255,-89,66
IQ:32,264,0,-11,234
IQ:33,272,255,188,51
IQ:34,280,1,22,-111
IQ:35,288,255,-75,-65
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,153,112
IQ:1,8,5,127,-162
IQ:2,16,5,-169,-126
IQ:3,24,5,-142,134
IQ:4,32,5,143,138
IQ:5,40,5,142,-140
IQ:6,48,5,-121,-158
IQ:7,56,5,-147,137
IQ:8,72,0,-126,71
IQ:9,80,255,40,78
IQ:10,88,1,58,-63
IQ:11,96,255,139,-77
IQ:12,104,2,-142,-113
IQ:13,112,255,-10,2
IQ:14,120,3,116,-147
IQ:15,128,255,-120,-78
IQ:16,136,4,-1,186
IQ:17,144,255,48,81
IQ:18,152,5,-19,39
IQ:19,160,255,-72,-2
IQ:20,168,0,-149,38
IQ:21,176,255,23,107
IQ:22,184,1,75,-65
IQ:23,192,255,25,-173
IQ:24,200,2,-143,-191
IQ:25,208,255,-30,-22
IQ:26,216,3,127,-134
IQ:27,224,255,-124,-77
IQ:28,232,4,0,188
IQ:29,240,255,49,78
IQ:30,248,5,-16,34
IQ:31,256,255,-65,-28
IQ:32,264,0,-140,19
IQ:33,272,255,5,92
IQ:34,280,1,72,-51
IQ:35,288,255,41,-74
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,39,45
IQ:1,8,5,46,-23
IQ:2,16,5,-26,-42
IQ:3,24,5,-61,47
IQ:4,32,5,26,44
IQ:5,40,5,47,-21
IQ:6,48,5,-30,-45
IQ:7,56,5,-51,33
IQ:8,72,0,-565,-417
IQ:9,80,255,-416,321
IQ:10,88,1,267,162
IQ:11,96,255,230,-42
IQ:12,104,2,-99,-145
IQ:13,112,255,-21,233
IQ:14,120,3,424,125
IQ:15,128,255,57,-195
IQ:16,136,4,-138,303
IQ:17,144,255,75,235
IQ:18,152,5,56,49
IQ:19,160,255,59,-375
IQ:20,168,0,-481,-469
IQ:21,176,255,-442,267
IQ:22,184,1,254,189
IQ:23,192,255,259,-162
IQ:24,200,2,-46,-180
IQ:25,208,255,-21,213
IQ:26,216,3,412,190
IQ:27,224,255,98,-193
IQ:28,232,4,-190,279
IQ:29,240,255,28,241
IQ:30,248,5,37,65
IQ:31,256,255,104,-356
IQ:32,264,0,-427,-523
IQ:33,272,255,-459,247
IQ:34,280,1,248,188
IQ:35,288,255,222,-90
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-8,-215
IQ:1,8,5,-221,-12
IQ:2,16,5,-16,217
IQ:3,24,5,204,27
IQ:4,32,5,11,-216
IQ:5,40,5,-210,-25
IQ:6,48,5,-41,203
IQ:7,56,5,210,11
IQ:8,72,0,366,187
IQ:9,80,255,223,-227
IQ:10,88,1,-107,-102
IQ:11,96,255,-196,-107
IQ:12,104,2,42,103
IQ:13,112,255,-27,-148
IQ:14,120,3,-312,-100
IQ:15,128,255,-137,153
IQ:16,136,4,21,-90
IQ:17,144,255,-26,-72
IQ:18,152,5,-15,-43
IQ:19,160,255,4,188
IQ:20,168,0,315,219
IQ:21,176,255,242,-213
IQ:22,184,1,-99,-120
IQ:23,192,255,-154,70
IQ:24,200,2,16,152
IQ:25,208,255,7,-121
IQ:26,216,3,-285,-137
IQ:27,224,255,-153,141
IQ:28,232,4,22,-87
IQ:29,240,255,0,-78
IQ:30,248,5,-5,-38
IQ:31,256,255,5,195
IQ:32,264,0,296,258
IQ:33,272,255,281,-165
IQ:34,280,1,-97,-127
IQ:35,288,255,-124,14
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-120,130
IQ:1,8,5,138,95
IQ:2,16,5,95,-129
IQ:3,24,5,-136,-116
IQ:4,32,5,-113,121
IQ:5,40,5,134,112
IQ:6,48,5,91,-132
IQ:7,56,5,-136,-105
IQ:8,72,0,-158,-294
IQ:9,80,255,-253,63
IQ:10,88,1,35,113
IQ:11,96,255,72,109
IQ:12,104,2,47,-96
IQ:13,112,255,-18,108
IQ:14,120,3,197,193
IQ:15,128,255,171,-52
IQ:16,136,4,-50,66
IQ:17,144,255,-16,57
IQ:18,152,5,-6,24
IQ:19,160,255,69,-148
IQ:20,168,0,-170,-284
IQ:21,176,255,-269,51
IQ:22,184,1,32,124
IQ:23,192,255,122,30
IQ:24,200,2,66,-75
IQ:25,208,255,-19,102
IQ:26,216,3,185,215
IQ:27,224,255,173,-41
IQ:28,232,4,-61,67
IQ:29,240,255,-20,52
IQ:30,248,5,-14,29
IQ:31,256,255,73,-154
IQ:32,264,0,-144,-287
IQ:33,272,255,-274,13
IQ:34,280,1,6,117
IQ:35,288,255,81,33
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,77,155
IQ:1,8,5,138,-83
IQ:2,16,5,-85,-138
IQ:3,24,5,-138,91
IQ:4,32,5,92,143
IQ:5,40,5,137,-100
IQ:6,48,5,-92,-140
IQ:7,56,5,-141,89
IQ:8,72,0,-78,70
IQ:9,80,255,35,49
IQ:10,88,1,16,-33
IQ:11,96,255,115,17
IQ:12,104,2,57,-102
IQ:13,112,255,60,-81
IQ:14,120,3,86,-116
IQ:15,128,255,-73,-59
IQ:16,136,4,14,90
IQ:17,144,255,22,29
IQ:18,152,5,-10,22
IQ:19,160,255,-56,15
IQ:20,168,0,-82,57
IQ:21,176,255,22,67
IQ:22,184,1,23,-38
IQ:23,192,255,71,-37
IQ:24,200,2,65,-116
IQ:25,208,255,46,-78
IQ:26,216,3,93,-104
IQ:27,224,255,-67,-70
IQ:28,232,4,-12,95
IQ:29,240,255,24,30
IQ:30,248,5,-19,25
IQ:31,256,255,-48,1
IQ:32,264,0,-90,54
IQ:33,272,255,25,65
IQ:34,280,1,26,-40
IQ:35,288,255,5,-28
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,35,-11
IQ:1,8,5,-15,-45
IQ:2,16,5,-34,8
IQ:3,24,5,4,41
IQ:4,32,5,42,-16
IQ:5,40,5,-23,-40
IQ:6,48,5,-40,3
IQ:7,56,5,7,35
IQ:8,72,0,-280,581
IQ:9,80,255,363,291
IQ:10,88,1,27,-224
IQ:11,96,255,-86,-142
IQ:12,104,2,-72,87
IQ:13,112,255,174,-115
IQ:14,120,3,-89,-413
IQ:15,128,255,-188,22
IQ:16,136,4,359,3
IQ:17,144,255,202,-169
IQ:18,152,5,13,-66
IQ:19,160,255,-352,57
IQ:20,168,0,-297,537
IQ:21,176,255,336,300
IQ:22,184,1,44,-228
IQ:23,192,255,-164,-129
IQ:24,200,2,-75,60
IQ:25,208,255,185,-95
IQ:26,216,3,4,-418
IQ:27,224,255,-180,4
IQ:28,232,4,372,19
IQ:29,240,255,195,-161
IQ:30,248,5,25,-59
IQ:31,256,255,-358,23
IQ:32,264,0,-417,474
IQ:33,272,255,252,375
IQ:34,280,1,79,-212
IQ:35,288,255,-114,-123
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,140,-33
IQ:1,8,5,-34,-149
IQ:2,16,5,-146,43
IQ:3,24,5,23,150
IQ:4,32,5,158,-27
IQ:5,40,5,-34,-156
IQ:6,48,5,-151,26
IQ:7,56,5,28,145
IQ:8,72,0,-49,242
IQ:9,80,255,156,103
IQ:10,88,1,54,-50
IQ:11,96,255,51,-130
IQ:12,104,2,-103,-33
IQ:13,112,255,16,-58
IQ:14,120,3,-30,-175
IQ:15,128,255,-96,-44
IQ:16,136,4,56,-68
IQ:17,144,255,4,-50
IQ:18,152,5,17,-6
IQ:19,160,255,-93,68
IQ:20,168,0,-59,221
IQ:21,176,255,160,109
IQ:22,184,1,44,-50
IQ:23,192,255,-26,-107
IQ:24,200,2,-108,-57
IQ:25,208,255,5,-52
IQ:26,216,3,-11,-192
IQ:27,224,255,-91,-58
IQ:28,232,4,75,-48
IQ:29,240,255,11,-46
IQ:30,248,5,12,2
IQ:31,256,255,-105,44
IQ:32,264,0,-105,204
IQ:33,272,255,129,137
IQ:34,280,1,53,-50
IQ:35,288,255,-8,-54
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,124,137
IQ:1,8,5,139,-129
IQ:2,16,5,-118,-149
IQ:3,24,5,-141,108
IQ:4,32,5,120,141
IQ:5,40,5,149,-100
IQ:6,48,5,-100,-155
IQ:7,56,5,-141,106
IQ:8,72,0,-154,19
IQ:9,80,255,-29,135
IQ:10,88,1,58,28
IQ:11,96,255,163,-15
IQ:12,104,2,-38,-223
IQ:13,112,255,-41,-45
IQ:14,120,3,101,-56
IQ:15,128,255,0,-80
IQ:16,136,4,16,25
IQ:17,144,255,-21,8
IQ:18,152,5,-20,55
IQ:19,160,255,-47,-24
IQ:20,168,0,-162,1
IQ:21,176,255,-44,129
IQ:22,184,1,68,33
IQ:23,192,255,125,-113
IQ:24,200,2,-42,-235
IQ:25,208,255,-43,-54
IQ:26,216,3,113,-45
IQ:27,224,255,20,-86
IQ:28,232,4,11,29
IQ:29,240,255,-19,14
IQ:30,248,5,-40,47
IQ:31,256,255,-33,-28
IQ:32,264,0,-160,-21
IQ:33,272,255,-55,119
IQ:34,280,1,54,36
IQ:35,288,255,69,-25
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-31,-63
IQ:1,8,5,-77,16
IQ:2,16,5,3,77
IQ:3,24,5,73,-20
IQ:4,32,5,-26,-74
IQ:5,40,5,-68,19
IQ:6,48,5,11,80
IQ:7,56,5,64,-4
IQ:8,72,0,577,297
IQ:9,80,255,280,-388
IQ:10,88,1,-244,-72
IQ:11,96,255,-167,64
IQ:12,104,2,29,113
IQ:13,112,255,-114,-159
IQ:14,120,3,-433,39
IQ:15,128,255,2,192
IQ:16,136,4,-11,-355
IQ:17,144,255,-145,-171
IQ:18,152,5,-40,-20
IQ:19,160,255,80,345
IQ:20,168,0,590,243
IQ:21,176,255,306,-390
IQ:22,184,1,-242,-98
IQ:23,192,255,-201,138
IQ:24,200,2,0,124
IQ:25,208,255,-101,-153
IQ:26,216,3,-432,21
IQ:27,224,255,-24,203
IQ:28,232,4,45,-347
IQ:29,240,255,-129,-186
IQ:30,248,5,-47,-37
IQ:31,256,255,18,357
IQ:32,264,0,496,400
IQ:33,272,255,375,-309
IQ:34,280,1,-222,-107
IQ:35,288,255,-153,100
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-168,-52
IQ:1,8,5,-75,157
IQ:2,16,5,154,68
IQ:3,24,5,63,-158
IQ:4,32,5,-151,-67
IQ:5,40,5,-67,156
IQ:6,48,5,153,59
IQ:7,56,5,61,-159
IQ:8,72,0,182,-132
IQ:9,80,255,-58,-171
IQ:10,88,1,-74,2
IQ:11,96,255,-122,85
IQ:12,104,2,141,126
IQ:13,112,255,10,15
IQ:14,120,3,-68,158
IQ:15,128,255,58,73
IQ:16,136,4,-99,-11
IQ:17,144,255,-38,21
IQ:18,152,5,-17,-17
IQ:19,160,255,93,15
IQ:20,168,0,186,-126
IQ:21,176,255,-36,-182
IQ:22,184,1,-72,2
IQ:23,192,255,-30,147
IQ:24,200,2,138,150
IQ:25,208,255,20,35
IQ:26,216,3,-89,147
IQ:27,224,255,45,86
IQ:28,232,4,-97,-12
IQ:29,240,255,-44,17
IQ:30,248,5,-19,-26
IQ:31,256,255,95,24
IQ:32,264,0,194,-107
IQ:33,272,255,-19,-183
IQ:34,280,1,-74,-2
IQ:35,288,255,-42,40
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,158,53
IQ:1,8,5,29,-159
IQ:2,16,5,-163,-51
IQ:3,24,5,-69,154
IQ:4,32,5,157,62
IQ:5,40,5,61,-151
IQ:6,48,5,-160,-69
IQ:7,56,5,-62,148
IQ:8,72,0,-148,125
IQ:9,80,255,57,130
IQ:10,88,1,65,-41
IQ:11,96,255,102,-96
IQ:12,104,2,-175,-152
IQ:13,112,255,-59,-23
IQ:14,120,3,50,-126
IQ:15,128,255,-64,-50
IQ:16,136,4,62,37
IQ:17,144,255,10,8
IQ:18,152,5,2,65
IQ:19,160,255,-65,7
IQ:20,168,0,-155,102
IQ:21,176,255,51,147
IQ:22,184,1,79,-47
IQ:23,192,255,39,-178
IQ:24,200,2,-145,-179
IQ:25,208,255,-59,-33
IQ:26,216,3,54,-133
IQ:27,224,255,-56,-62
IQ:28,232,4,49,43
IQ:29,240,255,7,18
IQ:30,248,5,-8,67
IQ:31,256,255,-66,12
IQ:32,264,0,-163,85
IQ:33,272,255,42,141
IQ:34,280,1,85,-32
IQ:35,288,255,46,-74
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-66,7
IQ:1,8,5,-3,66
IQ:2,16,5,59,-26
IQ:3,24,5,-19,-68
IQ:4,32,5,-67,26
IQ:5,40,5,14,61
IQ:6,48,5,66,-17
IQ:7,56,5,-18,-74
IQ:8,72,0,360,-542
IQ:9,80,255,-295,-364
IQ:10,88,1,-106,196
IQ:11,96,255,13,192
IQ:12,104,2,89,-25
IQ:13,112,255,-160,88
IQ:14,120,3,-63,394
IQ:15,128,255,157,49
IQ:16,136,4,-312,-32
IQ:17,144,255,-154,128
IQ:18,152,5,-29,47
IQ:19,160,255,334,-35
IQ:20,168,0,401,-464
IQ:21,176,255,-263,-360
IQ:22,184,1,-120,199
IQ:23,192,255,94,196
IQ:24,200,2,110,16
IQ:25,208,255,-166,87
IQ:26,216,3,-77,395
IQ:27,224,255,137,70
IQ:28,232,4,-339,-38
IQ:29,240,255,-190,125
IQ:30,248,5,-27,49
IQ:31,256,255,340,3
IQ:32,264,0,396,-447
IQ:33,272,255,-278,-381
IQ:34,280,1,-129,190
IQ:35,288,255,55,146
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,1,-53
IQ:1,8,5,-42,-8
IQ:2,16,5,-7,61
IQ:3,24,5,54,0
IQ:4,32,5,5,-34
IQ:5,40,5,-50,-1
IQ:6,48,5,-19,51
IQ:7,56,5,47,12
IQ:8,72,0,308,550
IQ:9,80,255,441,-135
IQ:10,88,1,-140,-168
IQ:11,96,255,-166,-49
IQ:12,104,2,-15,41
IQ:13,112,255,0,-192
IQ:14,120,3,-340,-218
IQ:15,128,255,-115,123
IQ:16,136,4,172,-278
IQ:17,144,255,-27,-217
IQ:18,152,5,-38,-34
IQ:19,160,255,-135,318
IQ:20,168,0,289,523
IQ:21,176,255,437,-111
IQ:22,184,1,-133,-177
IQ:23,192,255,-192,11
IQ:24,200,2,-26,52
IQ:25,208,255,-19,-189
IQ:26,216,3,-335,-256
IQ:27,224,255,-133,94
IQ:28,232,4,172,-277
IQ:29,240,255,-43,-206
IQ:30,248,5,-38,-49
IQ:31,256,255,-162,304
IQ:32,264,0,207,579
IQ:33,272,255,465,-10
IQ:34,280,1,-104,-198
IQ:35,288,255,-161,17
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,171,80
IQ:1,8,5,79,-154
IQ:2,16,5,-165,-85
IQ:3,24,5,-86,160
IQ:4,32,5,152,85
IQ:5,40,5,78,-157
IQ:6,48,5,-160,-76
IQ:7,56,5,-80,166
IQ:8,72,0,-266,123
IQ:9,80,255,8,240
IQ:10,88,1,107,3
IQ:11,96,255,141,-100
IQ:12,104,2,-73,-175
IQ:13,112,255,39,-58
IQ:14,120,3,133,-200
IQ:15,128,255,-63,-124
IQ:16,136,4,90,49
IQ:17,144,255,50,-29
IQ:18,152,5,-3,10
IQ:19,160,255,-134,-49
IQ:20,168,0,-275,90
IQ:21,176,255,13,247
IQ:22,184,1,107,2
IQ:23,192,255,86,-147
IQ:24,200,2,-55,-176
IQ:25,208,255,32,-68
IQ:26,216,3,174,-194
IQ:27,224,255,-52,-123
IQ:28,232,4,94,47
IQ:29,240,255,62,-23
IQ:30,248,5,0,12
IQ:31,256,255,-125,-53
IQ:32,264,0,-285,95
IQ:33,272,255,-13,264
IQ:34,280,1,102,25
IQ:35,288,255,49,-57
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-153,-69
IQ:1,8,5,-75,156
IQ:2,16,5,153,78
IQ:3,24,5,83,-151
IQ:4,32,5,-147,-86
IQ:5,40,5,-77,153
IQ:6,48,5,155,80
IQ:7,56,5,72,-152
IQ:8,72,0,70,-129
IQ:9,80,255,-80,-61
IQ:10,88,1,-12,53
IQ:11,96,255,-105,61
IQ:12,104,2,83,172
IQ:13,112,255,39,79
IQ:14,120,3,-17,146
IQ:15,128,255,83,8
IQ:16,136,4,-98,-66
IQ:17,144,255,-33,-13
IQ:18,152,5,11,-58
IQ:19,160,255,60,-40
IQ:20,168,0,91,-121
IQ:21,176,255,-60,-84
IQ:22,184,1,-18,54
IQ:23,192,255,-42,136
IQ:24,200,2,83,187
IQ:25,208,255,48,98
IQ:26,216,3,-27,143
IQ:27,224,255,72,26
IQ:28,232,4,-90,-73
IQ:29,240,255,-37,-4
IQ:30,248,5,10,-54
IQ:31,256,255,67,-38
IQ:32,264,0,86,-106
IQ:33,272,255,-63,-80
IQ:34,280,1,-25,63
IQ:35,288,255,-24,46
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-14,26
IQ:1,8,5,43,8
IQ:2,16,5,7,-29
IQ:3,24,5,-23,-11
IQ:4,32,5,-15,22
IQ:5,40,5,30,5
IQ:6,48,5,5,-24
IQ:7,56,5,-33,-9
IQ:8,72,0,-367,-583
IQ:9,80,255,-480,151
IQ:10,88,1,172,212
IQ:11,96,255,168,17
IQ:12,104,2,-20,-53
IQ:13,112,255,-15,265
IQ:14,120,3,387,299
IQ:15,128,255,157,-161
IQ:16,136,4,-248,249
IQ:17,144,255,-6,245
IQ:18,152,5,46,53
IQ:19,160,255,174,-326
IQ:20,168,0,-299,-595
IQ:21,176,255,-492,134
IQ:22,184,1,163,224
IQ:23,192,255,194,-27
IQ:24,200,2,-5,-50
IQ:25,208,255,-53,271
IQ:26,216,3,346,332
IQ:27,224,255,158,-151
IQ:28,232,4,-289,217
IQ:29,240,255,-42,252
IQ:30,248,5,32,56
IQ:31,256,255,190,-314
IQ:32,264,0,-176,-656
IQ:33,272,255,-508,32
IQ:34,280,1,126,239
IQ:35,288,255,185,-19
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2480
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,37,12
IQ:1,8,5,-3,-26
IQ:2,16,5,-32,8
IQ:3,24,5,1,35
IQ:4,32,5,26,-1
IQ:5,40,5,-11,-33
IQ:6,48,5,-28,-7
IQ:7,56,5,-2,34
IQ:8,72,0,-459,529
IQ:9,80,255,311,400
IQ:10,88,1,139,-232
IQ:11,96,255,-35,-191
IQ:12,104,2,-34,44
IQ:13,112,255,274,-82
IQ:14,120,3,145,-465
IQ:15,128,255,-228,-93
IQ:16,136,4,322,156
IQ:17,144,255,235,-77
IQ:18,152,5,33,-65
IQ:19,160,255,-378,-30
IQ:20,168,0,-500,476
IQ:21,176,255,259,445
IQ:22,184,1,154,-227
IQ:23,192,255,-95,-185
IQ:24,200,2,-48,26
IQ:25,208,255,266,-68
IQ:26,216,3,213,-455
IQ:27,224,255,-215,-138
IQ:28,232,4,273,209
IQ:29,240,255,236,-48
IQ:30,248,5,33,-50
IQ:31,256,255,-390,-85
IQ:32,264,0,-541,421
IQ:33,272,255,202,454
IQ:34,280,1,172,-211
IQ:35,288,255,-81,-177
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2426
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,-31,146
IQ:1,8,5,146,24
IQ:2,16,5,21,-146
IQ:3,24,5,-151,-22
IQ:4,32,5,-51,151
IQ:5,40,5,144,47
IQ:6,48,5,33,-149
IQ:7,56,5,-157,-53
IQ:8,72,0,-176,-131
IQ:9,80,255,-138,97
IQ:10,88,1,16,55
IQ:11,96,255,93,98
IQ:12,104,2,107,-85
IQ:13,112,255,65,8
IQ:14,120,3,187,42
IQ:15,128,255,61,-74
IQ:16,136,4,-12,91
IQ:17,144,255,27,34
IQ:18,152,5,-19,1
IQ:19,160,255,-16,-105
IQ:20,168,0,-159,-143
IQ:21,176,255,-157,72
IQ:22,184,1,21,57
IQ:23,192,255,107,32
IQ:24,200,2,126,-68
IQ:25,208,255,68,6
IQ:26,216,3,177,43
IQ:27,224,255,53,-77
IQ:28,232,4,-11,97
IQ:29,240,255,24,37
IQ:30,248,5,-15,-1
IQ:31,256,255,15,-108
IQ:32,264,0,-122,-157
IQ:33,272,255,-167,50
IQ:34,280,1,20,67
IQ:35,288,255,38,20
DF_END

Data arrived...
DF_BEGIN
DF_BEGIN
SW:2
RR:3
SS:3
FR:2402
ME:0
MA:0
KE:0
KA:0
IQ:0,0,5,102,198
